 Volume in drive C is PRESARIO
 Volume Serial Number is 6C12-A800
01/05/2002  04:43 PM             9,054 spines.pdf
02/04/2010  05:01 PM    <DIR>          sssp
02/04/2010  05:01 PM    <DIR>          tandem
02/04/2010  05:01 PM    <DIR>          tea201
02/04/2010  05:02 PM    <DIR>          therm1d
02/04/2010  05:02 PM    <DIR>          tidy
02/04/2010  05:02 PM    <DIR>          tol
02/04/2010  05:02 PM    <DIR>          tomars
02/04/2010  05:02 PM    <DIR>          turbsf
02/04/2010  05:02 PM    <DIR>          vascomp
02/04/2010  05:02 PM    <DIR>          vasp
02/04/2010  05:02 PM    <DIR>          viewer
02/04/2010  05:02 PM    <DIR>          vlmd
02/04/2010  05:02 PM    <DIR>          vmaco
02/04/2010  05:02 PM    <DIR>          vrml
02/04/2010  05:02 PM    <DIR>          vucalc
02/04/2010  05:02 PM    <DIR>          w12sc3
02/04/2010  05:02 PM    <DIR>          wavedrag
02/04/2010  05:03 PM    <DIR>          wingbody
               8 File(s)        147,838 bytes

 Directory of c:\PDAS\cdrom\v15image\2wgs

02/04/2010  04:59 PM    <DIR>          .
02/04/2010  04:59 PM    <DIR>          ..
12/17/2009  03:02 PM           581,566 a5022wgs.exe
12/02/2008  04:31 PM            14,192 a5022wgs.f90
02/21/2009  04:23 PM            26,090 a5022wgs.lnx
12/31/2009  10:50 AM            28,112 a5022wgs.mac
07/22/2008  12:13 PM            27,814 hab2wgs.f90
01/30/2009  04:53 PM             1,395 readme1.txt
01/30/2009  04:53 PM             1,066 readme2.txt
01/30/2009  04:53 PM             1,018 readme3.txt
02/19/2009  03:10 PM             1,181 readme4.txt
08/28/1993  01:06 PM             8,973 swb.inp
01/02/1997  01:26 PM             5,575 swb.wgs
07/21/2008  04:44 PM         1,683,797 tm85767.pdf
12/06/1995  12:55 PM               798 tnd4211.inp
01/25/2010  12:27 PM         2,965,272 tnd4211.pdf
12/13/1995  10:14 AM            12,340 tnd4211.wgs
07/03/1996  02:57 PM            18,482 tnd6480.mk5
02/19/2009  11:54 AM         9,029,629 tnd6480.pdf
12/06/2002  08:11 AM            21,807 tnd6480.wgs
11/29/2002  03:12 PM               829 tnd7505.inp
01/25/2010  12:32 PM        18,362,573 tnd7505.pdf
12/13/1995  10:13 AM            10,079 tnd7505.wgs
07/03/1996  02:57 PM            12,446 tp2608.mk5
12/06/2002  08:12 AM             5,136 tp2608.wgs
12/17/2009  03:02 PM           589,839 wb2wgs.exe
12/02/2008  02:24 PM            18,519 wb2wgs.f90
02/21/2009  04:23 PM            28,753 wb2wgs.lnx
12/31/2009  10:50 AM            33,544 wb2wgs.mac
12/17/2009  03:02 PM           591,967 wd2wgs.exe
12/02/2008  02:34 PM            39,433 wd2wgs.f90
02/21/2009  04:23 PM            54,083 wd2wgs.lnx
12/31/2009  10:50 AM           100,828 wd2wgs.mac
11/22/1995  02:28 PM             1,312 wdcase1.inp
12/13/1995  10:03 AM             7,058 wdcase1.wgs
              33 File(s)     34,285,506 bytes

 Directory of c:\PDAS\cdrom\v15image\3view

02/04/2010  04:59 PM    <DIR>          .
02/04/2010  04:59 PM    <DIR>          ..
12/17/2009  03:02 PM           636,608 3view.exe
02/12/2009  07:59 AM            31,367 3view.f90
02/21/2009  04:26 PM            61,573 3view.lnx
12/31/2009  10:50 AM            66,356 3view.mac
01/26/2009  03:14 PM             1,408 readme.txt
12/17/2002  09:35 AM            12,340 tnd4211.wgs
02/05/2000  02:11 PM            10,079 tnd7505.wgs
12/04/1995  08:33 AM             7,438 wbf.wgs
12/13/1995  10:03 AM             7,058 wdcase1.wgs
               9 File(s)        834,227 bytes

 Directory of c:\PDAS\cdrom\v15image\abaxi

02/04/2010  04:59 PM    <DIR>          .
02/04/2010  04:59 PM    <DIR>          ..
12/17/2009  03:02 PM           643,332 abaxi.exe
02/02/2009  04:32 PM           103,690 abaxi.f90
03/06/2009  02:50 PM           112,749 abaxi.lnx
02/17/2009  03:56 PM           185,388 abaxi.mac
10/20/2005  05:43 PM             2,482 lar11049.txt
11/29/1996  11:12 PM           142,715 original.src
02/09/2009  05:16 PM             1,564 readme.txt
09/20/2008  12:13 PM             1,963 tmcase1.inp
03/04/2009  06:57 PM            23,867 tmcase1.out
08/24/2008  09:30 AM             2,845 tmcase2.inp
03/04/2009  06:57 PM             2,586 tmcase2.out
03/05/2009  03:01 PM             2,365 tmcase3.inp
03/05/2009  05:50 PM            15,920 tmcase3.out
08/18/2008  04:08 PM        11,862,316 tmx2375.pdf
08/18/2008  04:08 PM         1,561,230 tnd6220.pdf
              15 File(s)     14,665,012 bytes

 Directory of c:\PDAS\cdrom\v15image\ablate

02/04/2010  04:59 PM    <DIR>          .
02/04/2010  04:59 PM    <DIR>          ..
09/29/2008  04:48 PM           189,652 ablate.zip
09/06/2005  04:59 PM             2,014 lew00240.txt
11/29/1996  11:09 PM           594,376 original.src
01/26/2009  03:17 PM               614 readme.txt
               4 File(s)        786,656 bytes

 Directory of c:\PDAS\cdrom\v15image\aipp

02/04/2010  04:59 PM    <DIR>          .
02/04/2010  04:59 PM    <DIR>          ..
10/01/2008  08:39 AM           154,767 aipp.zip
10/20/2005  05:47 PM             4,836 lar12203.txt
11/29/1996  11:09 PM           515,134 original.src
02/09/2009  04:32 PM               609 readme.txt
               4 File(s)        675,346 bytes

 Directory of c:\PDAS\cdrom\v15image\anduct

02/04/2010  04:59 PM    <DIR>          .
02/04/2010  04:59 PM    <DIR>          ..
08/31/2009  03:50 PM            43,261 anduct.zip
10/24/2001  06:25 PM             2,454 lew14000.txt
11/30/1996  07:15 AM            17,824 original.src
03/06/2009  04:44 PM               662 readme.txt
12/31/2009  10:54 AM         1,739,541 tnd2546.pdf
12/31/2009  10:54 AM         3,101,621 tnd3762.pdf
12/31/2009  10:54 AM         4,043,717 tnd8430.pdf
12/31/2009  10:54 AM         9,079,748 tnd8431.pdf
12/31/2009  10:54 AM           872,615 tp2029.pdf
               9 File(s)     18,901,443 bytes

 Directory of c:\PDAS\cdrom\v15image\aofa

02/04/2010  04:59 PM    <DIR>          .
02/04/2010  04:59 PM    <DIR>          ..
01/26/2009  03:23 PM            65,333 aofa.zip
10/24/2001  04:43 PM             2,773 arc11087.txt
11/29/1996  11:12 PM           100,945 original.src
02/19/2009  03:13 PM               596 readme.txt
               4 File(s)        169,647 bytes

 Directory of c:\PDAS\cdrom\v15image\aries

02/04/2010  04:59 PM    <DIR>          .
02/04/2010  04:59 PM    <DIR>          ..
09/08/2008  12:46 PM            32,051 aries.zip
09/09/2005  03:14 PM             2,754 msc20816.txt
09/09/2005  02:27 PM            72,991 original.src
02/19/2009  03:14 PM               614 readme.txt
               4 File(s)        108,410 bytes

 Directory of c:\PDAS\cdrom\v15image\atc

02/04/2010  04:59 PM    <DIR>          .
02/04/2010  04:59 PM    <DIR>          ..
09/09/2005  03:42 PM             2,426 arc11132.txt
12/17/2009  03:02 PM           553,781 atc.exe
12/04/2008  12:23 PM            20,932 atc.f90
02/21/2009  04:29 PM            31,211 atc.lnx
02/17/2009  03:57 PM            38,856 atc.mac
12/22/2005  05:05 PM                98 case1.inp
08/28/2008  11:45 AM            57,530 case1.out
12/19/2005  08:46 AM             1,734 input.txt
11/29/1996  11:12 PM            10,386 original.src
09/10/2005  05:14 PM               992 plot.inp
08/28/2008  09:50 AM             3,483 radar.inp
12/21/2005  12:38 PM             1,032 readme.txt
09/10/2005  05:14 PM               210 wind.inp
              13 File(s)        722,671 bytes

 Directory of c:\PDAS\cdrom\v15image\atmos

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
12/05/1995  09:28 AM             4,307 at62.for
12/30/2000  10:38 AM            17,312 atmos76.f90
10/29/2001  09:57 AM            78,142 atmtabs.htm
12/21/2000  01:58 PM            13,065 bb.f90
01/01/2001  02:07 PM            18,323 bigtable.f90
03/02/2009  04:36 PM            16,638 bigtable.out
01/02/1999  09:01 AM             3,156 coesa.txt
12/24/2004  05:39 PM            22,134 hotcold.f90
01/06/2002  09:58 AM             6,060 language.txt
11/16/2001  08:35 AM            13,970 main.frm
11/28/2000  08:02 AM             4,609 press.dpr
03/14/2009  01:58 PM            10,489 readme.txt
11/16/2001  08:35 AM               557 rlc1.mak
11/28/2001  09:05 AM             3,619 si1.prt
11/28/2001  09:05 AM             3,167 si2.prt
09/19/1995  01:37 PM            10,819 tables.bas
10/31/2001  09:43 AM            11,599 tables.c
02/15/2009  01:06 PM            14,776 tables.cpp
10/31/2001  10:01 AM            13,045 tables.dpr
11/28/2001  09:05 AM            17,262 tables.f90
10/31/2001  09:20 AM            21,129 tables.for
01/04/2005  10:12 AM             7,307 tables.py
12/29/1996  09:28 AM               889 tables.txt
10/29/2001  09:36 AM            28,785 tables76.f90
12/29/2000  03:33 PM             7,735 uasa2000.dpr
12/29/2000  03:33 PM            47,616 uasa2000.exe
10/22/2000  02:02 PM             7,696 uasa2000.pas
11/28/2001  09:05 AM             4,560 us1.prt
11/28/2001  09:05 AM             5,313 us2.prt
03/09/2003  12:07 PM             2,926 ussa.pro
12/29/2000  01:40 PM            20,519 ussa1976.dpr
12/29/2000  01:40 PM            54,784 ussa1976.exe
12/29/2000  01:19 PM            20,389 ussa1976.pas
              33 File(s)        512,697 bytes

 Directory of c:\PDAS\cdrom\v15image\boom

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
03/19/2009  11:23 AM            19,388 boom.zip
09/06/2008  12:41 PM         2,164,595 CR157.pdf
12/22/2009  08:59 PM               845 readme.txt
02/12/2009  07:53 AM           569,620 tnd3082.pdf
11/07/2009  05:13 PM         1,612,713 tp1348.pdf
               5 File(s)      4,367,161 bytes

 Directory of c:\PDAS\cdrom\v15image\cas2d

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
10/01/2008  02:23 PM            47,677 cas2d.zip
11/12/2005  06:58 PM             2,556 lew13854.txt
11/30/1996  12:09 AM            52,810 original.src
01/26/2009  04:26 PM               661 readme.txt
               4 File(s)        103,704 bytes

 Directory of c:\PDAS\cdrom\v15image\celest

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
12/14/2009  04:11 PM             9,694 celest.f90
12/14/2009  12:24 PM             2,151 readme.txt
12/17/2009  02:49 PM             5,803 table1.txt
12/17/2009  02:49 PM             5,807 table2.txt
12/17/2009  02:49 PM             5,799 table3.txt
12/17/2009  02:49 PM             5,801 table4.txt
12/17/2009  02:49 PM             5,807 table5.txt
12/14/2009  04:11 PM             4,435 tables.f90
05/05/2008  07:52 AM         6,707,854 tm53943.pdf
               9 File(s)      6,753,151 bytes

 Directory of c:\PDAS\cdrom\v15image\coldarc

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
10/01/2008  02:37 PM            25,094 coldarc.zip
11/07/2005  08:34 AM             1,932 msc20522.txt
11/30/1996  12:09 AM            87,885 original.src
03/06/2009  04:57 PM               636 readme.txt
               4 File(s)        115,547 bytes

 Directory of c:\PDAS\cdrom\v15image\conplot

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
10/04/1999  03:14 PM             1,879 arc11441.txt
01/21/2010  09:24 PM            49,899 conplot.f90
11/29/1996  11:12 PM            32,691 original.src
01/25/2010  11:08 AM             3,463 readme.txt
01/21/2010  09:18 PM             1,905 test1.f90
01/21/2010  09:25 PM             3,824 test2.f90
12/29/1999  10:26 AM                51 test2con.txt
12/29/1999  10:23 AM             1,998 test2dat.txt
               8 File(s)         95,710 bytes

 Directory of c:\PDAS\cdrom\v15image\contour

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
02/09/2009  04:40 PM            37,652 contour.zip
01/27/2009  12:38 PM             2,076 lar10872.txt
11/29/1996  11:12 PM           252,411 original.src
03/03/2009  02:26 PM               602 readme.txt
               4 File(s)        292,741 bytes

 Directory of c:\PDAS\cdrom\v15image\corel

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
10/01/2008  02:45 PM            80,060 corel.zip
02/19/2009  02:44 PM         9,925,952 cr3676.pdf
10/20/2005  05:58 PM             2,921 lar13239.txt
10/07/1999  04:00 PM           145,222 original.src
03/10/2009  04:51 PM               659 readme.txt
               5 File(s)     10,154,814 bytes

 Directory of c:\PDAS\cdrom\v15image\datcom

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
06/25/2003  12:51 PM         7,297,221 appc.pdf
01/05/2005  03:15 PM         1,914,380 datcom.exe
03/09/2009  04:32 PM         1,189,359 datcom.lnx
02/15/2009  02:31 PM         1,457,036 datcom.mac
12/07/2005  12:43 PM        38,095,924 datcom15.pdf
12/07/2005  12:41 PM        29,914,092 datcom69.pdf
10/20/2003  03:39 PM         5,368,120 DDmanual.pdf
05/23/2003  12:29 PM            65,362 exlinux.zip
12/21/2004  03:16 PM            64,270 exmac.zip
12/22/2004  02:52 PM            60,041 exwin.zip
01/09/1998  10:49 AM            45,923 namelist.pdf
03/06/2009  04:57 PM             3,878 readme.txt
03/10/2009  08:40 AM           626,344 source.zip
              13 File(s)     86,101,950 bytes

 Directory of c:\PDAS\cdrom\v15image\diffprob

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
10/11/2002  09:41 AM             4,559 areash.f90
09/13/2002  08:55 AM             1,185 areash.out
03/20/2003  10:42 AM            46,750 areash.pdf
04/08/2003  09:04 AM            40,257 areash2.pdf
03/20/2003  10:42 AM            42,518 geopot.pdf
03/20/2003  05:42 PM            69,391 hydro.pdf
01/25/2003  09:23 AM             5,808 maxramp.f90
01/25/2003  02:20 PM               931 maxramp.out
03/20/2003  10:42 AM            53,927 maxramp1.pdf
03/20/2003  10:42 AM            47,519 maxramp2.pdf
09/29/2002  01:19 PM             8,589 oshock.f90
10/12/2002  03:30 PM               560 oshock.out
03/20/2003  10:42 AM            53,462 oshock1.pdf
03/20/2003  10:42 AM            50,865 oshock2.pdf
02/09/2009  05:16 PM             2,041 readme.txt
              15 File(s)        428,362 bytes

 Directory of c:\PDAS\cdrom\v15image\diverge

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
11/13/2005  12:27 AM             1,130 case1.inp
02/04/2010  02:52 PM             3,938 case1.out
12/11/2009  03:10 PM             1,250 case2.inp
02/04/2010  02:53 PM             3,971 case2.out
02/04/2010  02:51 PM            55,111 diverge.f90
10/20/2005  07:01 PM             2,038 lar12004.txt
11/29/1996  11:09 PM           123,853 original.src
02/04/2010  03:38 PM               913 readme.txt
               8 File(s)        192,204 bytes

 Directory of c:\PDAS\cdrom\v15image\elastic

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
08/27/2008  02:54 PM         4,954,371 cr112229.pdf
03/14/2009  02:49 PM            35,833 elastic.zip
11/30/1996  12:09 AM             2,031 lar11602.txt
03/10/2009  04:55 PM               653 readme.txt
08/27/2008  02:53 PM         3,093,312 tmx2074.pdf
               5 File(s)      8,086,200 bytes

 Directory of c:\PDAS\cdrom\v15image\eppler

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
12/26/1998  04:57 PM               204 e1098.dat
01/01/2004  01:46 PM            23,419 e1098.out
12/17/2009  03:02 PM           652,541 profile.exe
12/13/2009  07:04 PM            92,630 profile.f90
02/21/2009  04:32 PM           100,117 profile.lnx
02/02/2009  11:56 AM           118,152 profile.mac
03/03/2009  02:30 PM             3,394 readme.txt
02/03/2009  02:55 PM         4,432,133 tm80210.pdf
               8 File(s)      5,422,590 bytes

 Directory of c:\PDAS\cdrom\v15image\exhaust

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
01/27/2009  04:40 PM            92,288 exhaust.zip
12/03/2005  04:32 PM             1,713 lar11596.txt
11/29/1996  11:12 PM           190,193 original.src
02/09/2009  05:42 PM               616 readme.txt
               4 File(s)        284,810 bytes

 Directory of c:\PDAS\cdrom\v15image\fairdata

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
12/26/2001  03:01 PM             1,383 case1.nml
12/26/2001  03:01 PM             1,485 case1a.nml
12/26/2001  03:01 PM             1,353 case1b.nml
12/26/2001  03:01 PM             3,110 case2.nml
12/26/2001  03:01 PM             3,168 case2a.nml
12/19/2001  09:59 AM             2,174 case3.nml
12/19/2001  10:03 AM             2,206 case3a.nml
12/19/2001  04:36 PM               630 case4.nml
12/17/2009  03:02 PM           626,049 fair.exe
01/06/2002  03:57 PM            36,192 fair.f90
02/21/2009  04:37 PM            62,107 fair.lnx
02/02/2009  11:56 AM            72,672 fair.mac
12/03/2005  04:33 PM             2,854 readme.txt
12/18/2008  12:13 PM         5,422,523 tnd7397.pdf
              14 File(s)      6,237,906 bytes

 Directory of c:\PDAS\cdrom\v15image\fluid

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
12/18/1997  03:45 PM            94,909 ar.f90
12/18/1997  03:45 PM            72,012 ch4.f90
12/19/1997  10:05 AM            95,021 co2.f90
12/18/1997  12:07 PM             3,717 cubic.f90
12/18/1997  03:45 PM            25,996 dryair.f90
12/18/1997  03:45 PM            71,956 f2.f90
08/27/2008  12:10 PM            70,128 fluid.f90
09/11/1997  08:22 AM            11,373 futil.f90
09/11/1997  09:11 AM            28,749 gases.f90
01/02/1998  11:25 AM             9,840 instr.txt
01/02/1998  10:52 AM             2,924 lew14418.txt
12/18/1997  03:45 PM            94,893 n2.f90
12/18/1997  10:15 AM             5,621 ntrp.f90
12/18/1997  03:47 PM            41,977 o2.f90
01/04/2006  05:06 PM           174,073 original.zip
12/18/1997  03:46 PM            46,308 ph2.f90
03/03/2009  02:35 PM             2,717 readme.txt
08/27/2008  09:19 AM             8,362 sample.f90
08/27/2008  10:23 AM            12,621 samprlc.f90
12/18/1997  03:48 PM            73,284 steam.f90
05/26/1998  11:27 AM            68,333 tmx3572.pdf
12/19/2008  02:07 PM           885,986 tp1466.pdf
              22 File(s)      1,900,800 bytes

 Directory of c:\PDAS\cdrom\v15image\flutter

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
11/13/2005  10:57 AM               248 blk.inc
11/24/2005  10:33 AM             1,478 case1.inp
12/17/2009  03:02 PM           700,630 flutter.exe
11/27/2005  06:11 PM            66,126 flutter.f90
02/21/2009  04:38 PM           109,455 flutter.lnx
02/02/2009  11:57 AM           121,196 flutter.mac
12/19/2005  08:56 AM             1,489 input.txt
12/03/2005  04:37 PM             3,137 lar10199.txt
11/30/1996  06:09 AM           137,335 original.src
04/08/2009  03:34 PM             1,339 readme.txt
11/25/2005  11:42 AM         2,485,402 rmL57L10.pdf
12/09/2005  03:57 PM           816,840 tm89132.pdf
11/13/2005  10:57 AM               504 wws.inc
              13 File(s)      4,445,179 bytes

 Directory of c:\PDAS\cdrom\v15image\fmm

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
10/11/2002  09:11 AM           117,901 fmm.f90
03/13/2009  02:28 PM            56,297 original.src
03/14/2009  02:20 PM             1,251 readme.txt
12/12/2008  03:24 PM            21,712 samples.f90
01/02/2005  03:10 PM             4,161 samples.out
               5 File(s)        201,322 bytes

 Directory of c:\PDAS\cdrom\v15image\fsd

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
10/02/2008  07:21 AM           225,641 fsd.zip
11/13/2005  12:56 PM             3,058 gsc13006.txt
11/02/2005  09:24 AM           887,774 original.src
02/09/2009  05:42 PM               608 readme.txt
               4 File(s)      1,117,081 bytes

 Directory of c:\PDAS\cdrom\v15image\gasp

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
12/10/2008  04:49 PM            81,362 g.for
01/01/1998  03:01 PM             2,367 lew11629.txt
01/04/2006  05:09 PM           176,127 original.src
12/10/2008  02:22 PM             3,718 problem1.f90
01/01/2004  03:52 PM               651 problem1.out
12/10/2008  01:41 PM             2,546 problem2.f90
01/01/2004  03:51 PM               614 problem2.out
12/10/2008  02:22 PM             2,337 problem3.f90
01/01/2004  03:53 PM             2,727 problem3.out
12/10/2008  02:21 PM             3,656 problem4.f90
01/01/2004  03:54 PM            18,342 problem4.out
12/22/2009  09:00 PM             1,980 readme.txt
12/07/2009  03:13 PM             6,479 sample1.for
12/10/2008  04:50 PM            72,319 sample1.out
12/07/2009  03:22 PM             4,752 sample2.for
12/10/2008  04:53 PM            86,128 sample2.out
12/07/2009  03:29 PM             3,026 sample3.for
06/21/2007  11:34 AM         7,519,849 tnd7808.pdf
              18 File(s)      7,988,980 bytes

 Directory of c:\PDAS\cdrom\v15image\getmac

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
10/21/2009  03:16 PM               179 b2.nml
11/03/2009  04:39 PM               524 b2.out
12/31/2000  01:32 PM            10,887 cases.pdf
01/03/2001  12:18 PM             1,910 cases.txt
11/03/2009  04:28 PM               160 f117.nml
11/03/2009  04:39 PM               526 f117.out
12/17/2009  03:02 PM           527,166 getmac.exe
11/03/2009  04:38 PM             5,637 getmac.f90
02/21/2009  05:26 PM            14,559 getmac.lnx
02/02/2009  11:57 AM            22,380 getmac.mac
01/03/2006  09:12 AM               765 input.txt
10/21/2009  03:16 PM               619 ofw.nml
11/03/2009  04:40 PM             1,108 ofw.out
01/30/2009  05:06 PM             1,413 readme.txt
12/28/2000  09:10 PM           697,542 rep751.pdf
              15 File(s)      1,285,375 bytes

 Directory of c:\PDAS\cdrom\v15image\goptics

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
10/02/2008  08:26 AM            51,555 goptics.zip
11/30/1996  12:16 AM             3,999 gsc12823.txt
02/09/2009  05:43 PM               543 readme.txt
               3 File(s)         56,097 bytes

 Directory of c:\PDAS\cdrom\v15image\grape

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
12/19/2005  10:31 AM             3,071 arc11379.txt
11/02/2005  08:04 AM                42 case1.inp
01/01/2006  03:34 PM           110,659 case1.out
11/02/2005  08:05 AM               150 case2.inp
01/01/2006  03:35 PM            51,951 case2.out
11/02/2005  08:05 AM               864 case3.inp
01/01/2006  03:36 PM           141,518 case3.out
11/02/2005  08:06 AM             3,714 case4.inp
01/01/2006  03:36 PM           112,357 case4.out
05/04/2008  08:27 AM         5,102,773 cr102224.pdf
12/17/2009  03:02 PM           723,114 grape.exe
01/30/2009  05:50 PM           135,353 grape.f90
02/21/2009  04:39 PM           190,056 grape.lnx
02/02/2009  11:57 AM           241,172 grape.mac
12/29/2009  01:52 PM             1,224 input.txt
11/29/1996  11:08 PM           117,501 original.src
02/19/2009  03:54 PM             1,435 readme.txt
05/03/2008  03:40 PM         3,264,758 tm81198.pdf
              18 File(s)     10,201,712 bytes

 Directory of c:\PDAS\cdrom\v15image\hlp

02/04/2010  05:00 PM    <DIR>          .
02/04/2010  05:00 PM    <DIR>          ..
01/07/1999  10:48 AM             2,588 arc12721.txt
05/20/2008  12:31 PM           229,088 danplot.exe
10/11/2005  09:44 AM            45,568 dpr.xls
12/20/2004  09:40 AM               215 drh.cmn
03/15/1999  02:04 PM             1,790 ex1.wgs
03/15/1999  02:00 PM               901 ex2.wgs
03/15/1999  02:17 PM             3,832 ex3.wgs
05/14/1999  05:06 PM            34,375 ex4.wgs
05/14/1999  05:05 PM            11,262 ex4pod1.wgs
08/16/1995  03:27 PM            43,650 f16xl.wgs
12/13/2009  06:53 PM           628,904 hlp.exe
12/13/2009  06:51 PM            78,390 hlp.f90
02/21/2009  04:42 PM            66,599 hlp.lnx
02/15/2009  03:15 PM            85,016 hlp.mac
01/03/2006  08:23 AM             1,933 input.txt
03/17/2009  11:49 AM             5,016 readme.txt
